Manufacturer,Model&Make,Mark,Prediction
Leica,M8 Digital Camera,NA,Leica-M8-Digital-Camera.csv
Leica,S2,NA,Leica-S2.csv
Leica,V-LUX (Typ 114),NA,Leica-V-LUX-(Typ-114).csv
Leica,V-LUX 1,NA,Leica-V-LUX-1.csv
Leica,V-LUX 2,NA,Leica-V-LUX-2.csv
Leica,V-LUX 3,NA,Leica-V-LUX-3.csv
Leica,V-LUX 4,NA,Leica-V-LUX-4.csv
Leica,V-Lux 5,NA,Leica-V-Lux-5.csv
Leica,M8,NA,Leica-M8.csv
Leica,M9,NA,NA
Mamiya,M18,NA,Mamiya-M18.csv
Mamiya,M22,NA,Mamiya-M22.csv
Mamiya,M31,NA,Mamiya-M31.csv
Mamiya,ZD,NA,Mamiya-ZD.csv
Minolta,DiMAGE 5,NA,Minolta-DiMAGE-5.csv
Minolta,DiMAGE 7,NA,Minolta-DiMAGE-7.csv
Minolta,DiMAGE 7Hi,NA,Minolta-DiMAGE-7Hi.csv
Minolta,DiMAGE 7i,NA,Minolta-DiMAGE-7i.csv
Minolta,DiMAGE A1,NA,Minolta-DiMAGE-A1.csv
Moto,G Power (2021) Front Camera,NA,Moto-G-Power-(2021)-Front-Camera.csv
Moto,G Power (2021) Rear Macro Camera,NA,Moto-G-Power-(2021)-Rear-Macro-Camera.csv
Moto,G Power (2021) Rear Wide Camera,NA,Moto-G-Power-(2021)-Rear-Wide-Camera.csv
Nikon,D810,NA,NIKON-D810.csv
Nikon,Z 30,NA,NIKON-Z-30.csv
Nikon,Z 50,NA,NIKON-Z-50.csv
Nikon,Z 7,NA,Nikon-Z-7 (Case Conflict).csv
Nikon,1 AW1,NA,Nikon-1-AW1.csv
Nikon,1 J1,NA,Nikon-1-J1.csv
Nikon,1 J2,NA,Nikon-1-J2.csv
Nikon,1 J3,NA,Nikon-1-J3.csv
Nikon,1 J4,NA,Nikon-1-J4.csv
Nikon,1 J5,NA,Nikon-1-J5.csv
Nikon,1 S1,NA,Nikon-1-S1.csv
Nikon,1 S2,NA,Nikon-1-S2.csv
Nikon,1 V1,NA,Nikon-1-V1.csv
Nikon,1 V2,NA,Nikon-1-V2.csv
Nikon,1 V3,NA,Nikon-1-V3.csv
Nikon,Coolpix 5400,NA,Nikon-Coolpix-5400.csv
Nikon,Coolpix 8400,NA,Nikon-Coolpix-8400.csv
Nikon,Coolpix 8700,NA,Nikon-Coolpix-8700.csv
Nikon,Coolpix 8800,NA,Nikon-Coolpix-8800.csv
Nikon,Coolpix A,NA,Nikon-Coolpix-A.csv
Nikon,Coolpix A1000,NA,Nikon-Coolpix-A1000.csv
Nikon,Coolpix B700,NA,Nikon-Coolpix-B700.csv
Nikon,Coolpix P1000,NA,Nikon-Coolpix-P1000.csv
Nikon,Coolpix P330,NA,Nikon-Coolpix-P330.csv
Nikon,Coolpix P340,NA,Nikon-Coolpix-P340.csv
Nikon,Coolpix P6000,NA,Nikon-Coolpix-P6000.csv
Nikon,Coolpix P7000,NA,Nikon-Coolpix-P7000.csv
Nikon,Coolpix P7100,NA,Nikon-Coolpix-P7100.csv
Nikon,Coolpix P7700,NA,Nikon-Coolpix-P7700.csv
Nikon,Coolpix P7800,NA,Nikon-Coolpix-P7800.csv
Nikon,Coolpix P950,NA,Nikon-Coolpix-P950.csv
Nikon,D1,NA,Nikon-D1.csv
Nikon,D100,NA,Nikon-D100.csv
Nikon,D1H,NA,Nikon-D1H.csv
Nikon,D1X,NA,Nikon-D1X.csv
Nikon,D200,NA,Nikon-D200.csv
Nikon,D2H,NA,Nikon-D2H.csv
Nikon,D2Hs,NA,Nikon-D2Hs.csv
Nikon,D2X,NA,Nikon-D2X.csv
Nikon,D2Xs,NA,Nikon-D2Xs.csv
Nikon,D3,NA,Nikon-D3.csv
Nikon,D300,NA,Nikon-D300.csv
Nikon,D3000,NA,Nikon-D3000.csv
Nikon,D300S,NA,Nikon-D300S.csv
Nikon,D3100,NA,Nikon-D3100.csv
Nikon,D3200,NA,Nikon-D3200.csv
Nikon,D3300,NA,Nikon-D3300.csv
Nikon,D3400,NA,Nikon-D3400.csv
Nikon,D3500,NA,Nikon-D3500.csv
Nikon,D3S,NA,Nikon-D3S.csv
Nikon,D3X,NA,Nikon-D3X.csv
Nikon,D4,NA,Nikon-D4.csv
Nikon,D40,NA,Nikon-D40.csv
Nikon,D40X,NA,Nikon-D40X.csv
Nikon,D4S,NA,Nikon-D4S.csv
Nikon,D5,NA,Nikon-D5.csv
Nikon,D50,NA,Nikon-D50.csv
Nikon,D500,NA,Nikon-D500.csv
Nikon,D5000,NA,Nikon-D5000.csv
Nikon,D5100,NA,Nikon-D5100.csv
Nikon,D5200,NA,Nikon-D5200.csv
Nikon,D5300,NA,Nikon-D5300.csv
Nikon,D5500,NA,Nikon-D5500.csv
Nikon,D5600,NA,Nikon-D5600.csv
Nikon,D6,NA,Nikon-D6.csv
Nikon,D60,NA,Nikon-D60.csv
Nikon,D600,NA,Nikon-D600.csv
Nikon,D610,NA,Nikon-D610.csv
Nikon,D70,NA,Nikon-D70.csv
Nikon,D700,NA,Nikon-D700.csv
Nikon,D7000,NA,Nikon-D7000.csv
Nikon,D70s,NA,Nikon-D70s.csv
Nikon,D7100,NA,Nikon-D7100.csv
Nikon,D7200,NA,Nikon-D7200.csv
Nikon,D750,NA,Nikon-D750.csv
Nikon,D7500,NA,Nikon-D7500.csv
Nikon,D780,NA,Nikon-D780.csv
Nikon,D80,NA,Nikon-D80.csv
Nikon,D800,NA,Nikon-D800.csv
Nikon,D800E,NA,Nikon-D800E.csv
Nikon,D810A,NA,Nikon-D810A.csv
Nikon,D850,NA,Nikon-D850.csv
Nikon,D90,NA,Nikon-D90.csv
Nikon,Df,NA,Nikon-Df.csv
Nikon,Z 5,NA,Nikon-Z-5.csv
Nikon,Z 6,NA,Nikon-Z-6.csv
Nikon,Z 6,II,Nikon-Z-6-2.csv
Nikon,Z 7,NA,Nikon-Z-7 (Case Conflict).csv
Nikon,Z 7,II,Nikon-Z-7-2.csv
Nikon,Z 9,NA,Nikon-Z-9.csv
Nikon,Z fc,NA,Nikon-Z-fc.csv
Olympus,AIR A01,NA,Olympus-AIR-A01.csv
Olympus,C-5050Z,NA,Olympus-C-5050Z.csv
Olympus,C-5060WZ,NA,Olympus-C-5060WZ.csv
Olympus,C-7000Z,NA,Olympus-C-7000Z.csv
Olympus,C-7070WZ,NA,Olympus-C-7070WZ.csv
Olympus,C-8080WZ,NA,Olympus-C-8080WZ.csv
Olympus,E-1,NA,Olympus-E-1.csv
Olympus,E-10,NA,Olympus-E-10.csv
Olympus,E-20,NA,Olympus-E-20.csv
Olympus,E-3,NA,Olympus-E-3.csv
Olympus,E-30,NA,Olympus-E-30.csv
Olympus,E-300,NA,Olympus-E-300.csv
Olympus,E-330,NA,Olympus-E-330.csv
Olympus,E-400,NA,Olympus-E-400.csv
Olympus,E-410,NA,Olympus-E-410.csv
Olympus,E-420,NA,Olympus-E-420.csv
Olympus,E-450,NA,Olympus-E-450.csv
Olympus,E-5,NA,Olympus-E-5.csv
Olympus,E-500,NA,Olympus-E-500.csv
Olympus,E-510,NA,Olympus-E-510.csv
Olympus,E-520,NA,Olympus-E-520.csv
Olympus,E-620,NA,Olympus-E-620.csv
Olympus,E-M1,NA,Olympus-E-M1.csv
Olympus,E-M1,II,Olympus-E-M1-Mark-II.csv
Olympus,E-M1,III,Olympus-E-M1-Mark-III.csv
Olympus,E-M10,NA,Olympus-E-M10.csv
Olympus,E-M10,II,Olympus-E-M10-Mark-II.csv
Olympus,E-M10,III,Olympus-E-M10-Mark-III.csv
Olympus,E-M10,IV,Olympus-E-M10-Mark-IV.csv
Olympus,E-M1X,NA,Olympus-E-M1X.csv
Olympus,E-M5,NA,Olympus-E-M5.csv
Olympus,E-M5,II,Olympus-E-M5-Mark-II.csv
Olympus,E-M5,III,Olympus-E-M5-Mark-III.csv
Olympus,E-P1,NA,Olympus-E-P1.csv
Olympus,E-P2,NA,Olympus-E-P2.csv
Olympus,E-P3,NA,Olympus-E-P3.csv
Olympus,E-P5,NA,Olympus-E-P5.csv
Olympus,E-P7,NA,Olympus-E-P7.csv
Olympus,E-PL1,NA,Olympus-E-PL1.csv
Olympus,E-PL10,NA,Olympus-E-PL10.csv
Olympus,E-PL1s,NA,Olympus-E-PL1s.csv
Olympus,E-PL2,NA,Olympus-E-PL2.csv
Olympus,E-PL3,NA,Olympus-E-PL3.csv
Olympus,E-PL5,NA,Olympus-E-PL5.csv
Olympus,E-PL6,NA,Olympus-E-PL6.csv
Olympus,E-PL7,NA,Olympus-E-PL7.csv
Olympus,E-PL8,NA,Olympus-E-PL8.csv
Olympus,E-PL9,NA,Olympus-E-PL9.csv
Olympus,E-PM1,NA,Olympus-E-PM1.csv
Olympus,E-PM2,NA,Olympus-E-PM2.csv
Olympus,PEN-F,NA,Olympus-PEN-F.csv
Olympus,SH-2,NA,Olympus-SH-2.csv
Olympus,SH-3,NA,Olympus-SH-3.csv
Olympus,SP-310,NA,Olympus-SP-310.csv
Olympus,SP-320,NA,Olympus-SP-320.csv
Olympus,SP-350,NA,Olympus-SP-350.csv
Olympus,SP-500UZ,NA,Olympus-SP-500UZ.csv
Olympus,SP-510UZ,NA,Olympus-SP-510UZ.csv
Olympus,SP-550UZ,NA,Olympus-SP-550UZ.csv
Olympus,SP-560UZ,NA,Olympus-SP-560UZ.csv
Olympus,SP-565UZ,NA,Olympus-SP-565UZ.csv
Olympus,SP-570UZ,NA,Olympus-SP-570UZ.csv
Olympus,STYLUS 1,NA,Olympus-STYLUS-1.csv
Olympus,STYLUS 1s,NA,Olympus-STYLUS-1s.csv
Olympus,TG-4,NA,Olympus-TG-4.csv
Olympus,TG-5,NA,Olympus-TG-5.csv
Olympus,TG-6,NA,Olympus-TG-6.csv
Olympus,XZ-1,NA,Olympus-XZ-1.csv
Olympus,XZ-10,NA,Olympus-XZ-10.csv
Olympus,XZ-2,NA,Olympus-XZ-2.csv
OnePlus,7T Front Camera,NA,OnePlus-7T-Front-Camera.csv
OnePlus,7T Rear Main Camera,NA,OnePlus-7T-Rear-Main-Camera.csv
OnePlus,8 Front Camera,NA,OnePlus-8-Front-Camera.csv
OnePlus,8 Pro Front Camera,NA,OnePlus-8-Pro-Front-Camera.csv
OnePlus,8 Pro Rear Main Camera,NA,OnePlus-8-Pro-Rear-Main-Camera.csv
OnePlus,8 Rear Main Camera,NA,OnePlus-8-Rear-Main-Camera.csv
Pentax,645D,NA,PENTAX-645D.csv
Pentax,645Z,NA,PENTAX-645Z.csv
Pentax,K-01,NA,PENTAX-K-01.csv
Pentax,K-1,NA,PENTAX-K-1.csv
Pentax,K-1,II,PENTAX-K-1-Mark-II.csv
Pentax,K-3,NA,PENTAX-K-3.csv
Pentax,K-3,II,PENTAX-K-3-II.csv
Pentax,K-3,III,PENTAX-K-3-Mark-III.csv
Pentax,K-5,NA,PENTAX-K-5.csv
Pentax,K-5,II,PENTAX-K-5-II.csv
Pentax,K-5,IIs,PENTAX-K-5-II-s.csv
Pentax,K-50,NA,PENTAX-K-50.csv
Pentax,K-500,NA,PENTAX-K-500.csv
Pentax,K-7,NA,PENTAX-K-7.csv
Pentax,K-70,NA,PENTAX-K-70.csv
Pentax,K-S1,NA,PENTAX-K-S1.csv
Pentax,K-S2,NA,PENTAX-K-S2.csv
Pentax,K-r,NA,PENTAX-K-r.csv
Pentax,K-x,NA,PENTAX-K-x.csv
Pentax,KF,NA,PENTAX-KF.csv
Pentax,KP,NA,PENTAX-KP.csv
Pentax,MX-1,NA,PENTAX-MX-1.csv
Pentax,Q,NA,PENTAX-Q.csv
Pentax,Q10,NA,PENTAX-Q10.csv
Pentax,Q7,NA,PENTAX-Q7.csv
Panasonic,DC-FZ1000M2,NA,Panasonic-DC-FZ1000M2.csv
Panasonic,DC-FZ80,NA,Panasonic-DC-FZ80.csv
Panasonic,DC-G100,NA,Panasonic-DC-G100.csv
Panasonic,DC-G9,NA,Panasonic-DC-G9.csv
Panasonic,DC-G99,NA,Panasonic-DC-G99.csv
Panasonic,DC-GF10,NA,Panasonic-DC-GF10.csv
Panasonic,DC-GF9,NA,Panasonic-DC-GF9.csv
Panasonic,DC-GH5,NA,Panasonic-DC-GH5.csv
Panasonic,DC-GH5M2,NA,Panasonic-DC-GH5M2.csv
Panasonic,DC-GH5S,NA,Panasonic-DC-GH5S.csv
Panasonic,DC-GH6,NA,Panasonic-DC-GH6.csv
Panasonic,DC-GX9,NA,Panasonic-DC-GX9.csv
Panasonic,DC-LX100M2,NA,Panasonic-DC-LX100M2.csv
Panasonic,DC-S1,NA,Panasonic-DC-S1.csv
Panasonic,DC-S1H,NA,Panasonic-DC-S1H.csv
Panasonic,DC-S1R,NA,Panasonic-DC-S1R.csv
Panasonic,DC-S5,NA,Panasonic-DC-S5.csv
Panasonic,DC-ZS200,NA,Panasonic-DC-ZS200.csv
Panasonic,DC-ZS70,NA,Panasonic-DC-ZS70.csv
Panasonic,DC-ZS80,NA,Panasonic-DC-ZS80.csv
Panasonic,DMC-CM1,NA,Panasonic-DMC-CM1.csv
Panasonic,DMC-CM10,NA,Panasonic-DMC-CM10.csv
Panasonic,DMC-FX150,NA,Panasonic-DMC-FX150.csv
Panasonic,DMC-FZ100,NA,Panasonic-DMC-FZ100.csv
Panasonic,DMC-FZ1000,NA,Panasonic-DMC-FZ1000.csv
Panasonic,DMC-FZ150,NA,Panasonic-DMC-FZ150.csv
Panasonic,DMC-FZ18,NA,Panasonic-DMC-FZ18.csv
Panasonic,DMC-FZ200,NA,Panasonic-DMC-FZ200.csv
Panasonic,DMC-FZ2500,NA,Panasonic-DMC-FZ2500.csv
Panasonic,DMC-FZ28,NA,Panasonic-DMC-FZ28.csv
Panasonic,DMC-FZ30,NA,Panasonic-DMC-FZ30.csv
Panasonic,DMC-FZ300,NA,Panasonic-DMC-FZ300.csv
Panasonic,DMC-FZ35,NA,Panasonic-DMC-FZ35.csv
Panasonic,DMC-FZ40,NA,Panasonic-DMC-FZ40.csv
Panasonic,DMC-FZ50,NA,Panasonic-DMC-FZ50.csv
Panasonic,DMC-FZ70,NA,Panasonic-DMC-FZ70.csv
Panasonic,DMC-FZ8,NA,Panasonic-DMC-FZ8.csv
Panasonic,DMC-G1,NA,Panasonic-DMC-G1.csv
Panasonic,DMC-G10,NA,Panasonic-DMC-G10.csv
Panasonic,DMC-G2,NA,Panasonic-DMC-G2.csv
Panasonic,DMC-G3,NA,Panasonic-DMC-G3.csv
Panasonic,DMC-G5,NA,Panasonic-DMC-G5.csv
Panasonic,DMC-G6,NA,Panasonic-DMC-G6.csv
Panasonic,DMC-G7,NA,Panasonic-DMC-G7.csv
Panasonic,DMC-G8,NA,Panasonic-DMC-G8.csv
Panasonic,DMC-GF1,NA,Panasonic-DMC-GF1.csv
Panasonic,DMC-GF2,NA,Panasonic-DMC-GF2.csv
Panasonic,DMC-GF3,NA,Panasonic-DMC-GF3.csv
Panasonic,DMC-GF5,NA,Panasonic-DMC-GF5.csv
Panasonic,DMC-GF6,NA,Panasonic-DMC-GF6.csv
Panasonic,DMC-GF7,NA,Panasonic-DMC-GF7.csv
Panasonic,DMC-GF8,NA,Panasonic-DMC-GF8.csv
Panasonic,DMC-GH1,NA,Panasonic-DMC-GH1.csv
Panasonic,DMC-GH2,NA,Panasonic-DMC-GH2.csv
Panasonic,DMC-GH3,NA,Panasonic-DMC-GH3.csv
Panasonic,DMC-GH4,NA,Panasonic-DMC-GH4.csv
Panasonic,DMC-GM1,NA,Panasonic-DMC-GM1.csv
Panasonic,DMC-GM5,NA,Panasonic-DMC-GM5.csv
Panasonic,DMC-GX1,NA,Panasonic-DMC-GX1.csv
Panasonic,DMC-GX7,NA,Panasonic-DMC-GX7.csv
Panasonic,DMC-GX8,NA,Panasonic-DMC-GX8.csv
Panasonic,DMC-GX85,NA,Panasonic-DMC-GX85.csv
Panasonic,DMC-L1,NA,Panasonic-DMC-L1.csv
Panasonic,DMC-L10,NA,Panasonic-DMC-L10.csv
Panasonic,DMC-LC1,NA,Panasonic-DMC-LC1.csv
Panasonic,DMC-LF1,NA,Panasonic-DMC-LF1.csv
Panasonic,DMC-LX1,NA,Panasonic-DMC-LX1.csv
Panasonic,DMC-LX100,NA,Panasonic-DMC-LX100.csv
Panasonic,DMC-LX2,NA,Panasonic-DMC-LX2.csv
Panasonic,DMC-LX3,NA,Panasonic-DMC-LX3.csv
Panasonic,DMC-LX5,NA,Panasonic-DMC-LX5.csv
Panasonic,DMC-LX7,NA,Panasonic-DMC-LX7.csv
Panasonic,DMC-LX9,NA,Panasonic-DMC-LX9.csv
Panasonic,DMC-ZS100,NA,Panasonic-DMC-ZS100.csv
Panasonic,DMC-ZS40,NA,Panasonic-DMC-ZS40.csv
Panasonic,DMC-ZS50,NA,Panasonic-DMC-ZS50.csv
Panasonic,DMC-ZS60,NA,Panasonic-DMC-ZS60.csv
Pentax,*istD,NA,Pentax-*istD.csv
Pentax,*istDL,NA,Pentax-*istDL.csv
Pentax,*istDL2,NA,Pentax-*istDL2.csv
Pentax,*istDS,NA,Pentax-*istDS.csv
Pentax,*istDS2,NA,Pentax-*istDS2.csv
Pentax,K-30,NA,Pentax-K-30.csv
Pentax,K-m,NA,Pentax-K-m.csv
Pentax,K100D,NA,Pentax-K100D.csv
Pentax,K100D Super,NA,Pentax-K100D-Super.csv
Pentax,K10D,NA,Pentax-K10D.csv
Pentax,K110D,NA,Pentax-K110D.csv
Pentax,K2000,NA,Pentax-K2000.csv
Pentax,K200D,NA,Pentax-K200D.csv
Pentax,K20D,NA,Pentax-K20D.csv
Phase,One H25,NA,Phase-One-H25.csv
Phase,One IQ140,NA,Phase-One-IQ140.csv
Phase,One IQ150,NA,Phase-One-IQ150.csv
Phase,One IQ160,NA,Phase-One-IQ160.csv
Phase,One IQ180,NA,Phase-One-IQ180.csv
Phase,One IQ250,NA,Phase-One-IQ250.csv
Phase,One IQ260,NA,Phase-One-IQ260.csv
Phase,One IQ280,NA,Phase-One-IQ280.csv
Phase,One IQ3 100MP,NA,Phase-One-IQ3-100MP.csv
Phase,One IQ3 100MP Trichr,NA,Phase-One-IQ3-100MP-Trichr.csv
Phase,One IQ3 50MP,NA,Phase-One-IQ3-50MP.csv
Phase,One IQ3 60MP,NA,Phase-One-IQ3-60MP.csv
Phase,One IQ3 80MP,NA,Phase-One-IQ3-80MP.csv
Phase,One IQ4 150MP,NA,Phase-One-IQ4-150MP.csv
Phase,One P20,NA,Phase-One-P20.csv
Phase,One P20+,NA,Phase-One-P20+.csv
Phase,One P21,NA,Phase-One-P21.csv
Phase,One P21+,NA,Phase-One-P21+.csv
Phase,One P25,NA,Phase-One-P25.csv
Phase,One P25+,NA,Phase-One-P25+.csv
Phase,One P30,NA,Phase-One-P30.csv
Phase,One P30+,NA,Phase-One-P30+.csv
Phase,One P40+,NA,Phase-One-P40+.csv
Phase,One P45,NA,Phase-One-P45.csv
Phase,One P45+,NA,Phase-One-P45+.csv
Phase,One P65+,NA,Phase-One-P65+.csv
Google,Pixel 2 XL-Google-google,NA,Pixel-2-XL-Google-google.csv
Google,Pixel 2-Google-google,NA,Pixel-2-Google-google.csv
Google,Pixel 3 XL-Google-google,NA,Pixel-3-XL-Google-google.csv
Google,Pixel 3-Google-google,NA,Pixel-3-Google-google.csv
Google,Pixel XL-Google-google,NA,Pixel-XL-Google-google.csv
Google,Pixel-Google-google,NA,Pixel-Google-google.csv
RICOH,GR A12 50mm F2.5 MACRO,NA,RICOH-GR-A12-50mm-F2.csv
RICOH,GR,III,RICOH-GR-III.csv
RICOH,GR,IIIx,RICOH-GR-IIIx.csv
RICOH,GR LENS A12 28mm F2.5,NA,RICOH-GR-LENS-A12-28mm-F2.csv
RICOH,GXR MOUNT A12,NA,RICOH-GXR-MOUNT-A12.csv
RICOH,RICOH LENS A16 24-85mm F3.5-5.5,NA,RICOH-RICOH-LENS-A16-24-85mm-F3.csv
RICOH,S10 24-72mm F2.5-4.4 VC,NA,RICOH-S10-24-72mm-F2.csv
RICOH,THETA Z1,NA,RICOH-THETA-Z1.csv
Ricoh,GR DIGITAL,III,Ricoh-GR-DIGITAL-3.csv
Ricoh,GR DIGITAL,IV,Ricoh-GR-DIGITAL-4.csv
Ricoh,RICOH GX200,NA,Ricoh-RICOH-GX200.csv
Samsung,Galaxy S,II,NA
Samsung,GX20,NA,SAMSUNG-GX20.csv
SIGMA,fp,NA,SIGMA-fp.csv
SIGMA,fp L,NA,SIGMA-fp-L.csv
Samsung,EX1,NA,Samsung-EX1.csv
Samsung,EX2F,NA,Samsung-EX2F.csv
Samsung,GX-1L,NA,Samsung-GX-1L.csv
Samsung,GX-1S,NA,Samsung-GX-1S.csv
Samsung,GX10,NA,Samsung-GX10.csv
Samsung,Galaxy Note 20 Rear Main Camera,NA,Samsung-Galaxy-Note-20-Rear-Main-Camera.csv
Samsung,Galaxy Note 20 Ultra Rear Main Camera,NA,Samsung-Galaxy-Note-20-Ultra-Rear-Main-Camera.csv
Samsung,Galaxy Note 9,NA,Samsung-Galaxy-Note-9.csv
Samsung,Galaxy S20 Front Camera,NA,Samsung-Galaxy-S20-Front-Camera.csv
Samsung,Galaxy S20 Rear Main Camera,NA,Samsung-Galaxy-S20-Rear-Main-Camera.csv
Samsung,Galaxy S20 Ultra Front Camera,NA,Samsung-Galaxy-S20-Ultra-Front-Camera.csv
Samsung,Galaxy S20 Ultra Rear Main Camera,NA,Samsung-Galaxy-S20-Ultra-Rear-Main-Camera.csv
Samsung,Galaxy S20+ Front Camera,NA,Samsung-Galaxy-S20+-Front-Camera.csv
Samsung,Galaxy S20+ Rear Main Camera,NA,Samsung-Galaxy-S20+-Rear-Main-Camera.csv
Samsung,Galaxy S21 Rear Main Camera,NA,Samsung-Galaxy-S21-Rear-Main-Camera.csv
Samsung,Galaxy S21 Rear Wide Camera,NA,Samsung-Galaxy-S21-Rear-Wide-Camera.csv
Samsung,Galaxy S21 Ultra Rear Main Camera,NA,Samsung-Galaxy-S21-Ultra-Rear-Main-Camera.csv
Samsung,Galaxy S21 Ultra Rear Super Telephoto Camera,NA,Samsung-Galaxy-S21-Ultra-Rear-Super-Telephoto-Camera.csv
Samsung,Galaxy S21 Ultra Rear Telephoto Camera,NA,Samsung-Galaxy-S21-Ultra-Rear-Telephoto-Camera.csv
Samsung,Galaxy S21 Ultra Rear Wide Camera,NA,Samsung-Galaxy-S21-Ultra-Rear-Wide-Camera.csv
Samsung,Galaxy S21+ Rear Main Camera,NA,Samsung-Galaxy-S21+-Rear-Main-Camera.csv
Samsung,Galaxy S21+ Rear Wide Camera,NA,Samsung-Galaxy-S21+-Rear-Wide-Camera.csv
Samsung,Galaxy S22 Front Camera,NA,Samsung-Galaxy-S22-Front-Camera.csv
Samsung,Galaxy S22 Rear Telephoto Camera,NA,Samsung-Galaxy-S22-Rear-Telephoto-Camera.csv
Samsung,Galaxy S22 Rear Ultrawide Camera,NA,Samsung-Galaxy-S22-Rear-Ultrawide-Camera.csv
Samsung,Galaxy S22 Rear Wide Camera,NA,Samsung-Galaxy-S22-Rear-Wide-Camera.csv
Samsung,Galaxy S22 Ultra Front Camera,NA,Samsung-Galaxy-S22-Ultra-Front-Camera.csv
Samsung,Galaxy S22 Ultra Rear Super Telephoto Camera,NA,Samsung-Galaxy-S22-Ultra-Rear-Super-Telephoto-Camera.csv
