Manufacturer,Model&Make,Mark,Prediction
Samsung,Galaxy S22 Ultra Rear Telephoto Camera,NA,Samsung-Galaxy-S22-Ultra-Rear-Telephoto-Camera.csv
Samsung,Galaxy S22 Ultra Rear Ultrawide Camera,NA,Samsung-Galaxy-S22-Ultra-Rear-Ultrawide-Camera.csv
Samsung,Galaxy S22 Ultra Rear Wide Camera,NA,Samsung-Galaxy-S22-Ultra-Rear-Wide-Camera.csv
Samsung,Galaxy S22+ Front Camera,NA,Samsung-Galaxy-S22+-Front-Camera.csv
Samsung,Galaxy S22+ Front Camera Adobe Standard,NA,Samsung-Galaxy-S22+-Front-Camera-Adobe-Standard.csv
Samsung,Galaxy S22+ Rear Telephoto Camera,NA,Samsung-Galaxy-S22+-Rear-Telephoto-Camera.csv
Samsung,Galaxy S22+ Rear Ultrawide Camera,NA,Samsung-Galaxy-S22+-Rear-Ultrawide-Camera.csv
Samsung,Galaxy S22+ Rear Wide Camera,NA,Samsung-Galaxy-S22+-Rear-Wide-Camera.csv
Samsung,Galaxy S6,NA,Samsung-Galaxy-S6.csv
Samsung,Galaxy S6 Edge,NA,Samsung-Galaxy-S6-Edge.csv
Samsung,Galaxy S7,NA,Samsung-Galaxy-S7.csv
Samsung,Galaxy S7 Edge,NA,Samsung-Galaxy-S7-Edge.csv
Samsung,Galaxy S8,NA,Samsung-Galaxy-S8.csv
Samsung,Galaxy S8+,NA,Samsung-Galaxy-S8+.csv
Samsung,Galaxy S9,NA,Samsung-Galaxy-S9.csv
Samsung,Galaxy S9+,NA,Samsung-Galaxy-S9+.csv
Samsung,Galaxy Z Fold3 Rear Main Camera,NA,Samsung-Galaxy-Z-Fold3-Rear-Main-Camera.csv
Samsung,Galaxy Z Fold3 Rear Telephoto Camera,NA,Samsung-Galaxy-Z-Fold3-Rear-Telephoto-Camera.csv
Samsung,Galaxy Z Fold3 Rear Ultrawide Camera,NA,Samsung-Galaxy-Z-Fold3-Rear-Ultrawide-Camera.csv
Samsung,Galaxy Z Fold4 Rear Telephoto Camera,NA,Samsung-Galaxy-Z-Fold4-Rear-Telephoto-Camera.csv
Samsung,Galaxy Z Fold4 Rear Ultrawide Camera,NA,Samsung-Galaxy-Z-Fold4-Rear-Ultrawide-Camera.csv
Samsung,Galaxy Z Fold4 Rear Wide Camera,NA,Samsung-Galaxy-Z-Fold4-Rear-Wide-Camera.csv
Samsung,NX U,NA,Samsung-NX-U.csv
Samsung,NX mini,NA,Samsung-NX-mini.csv
Samsung,NX1,NA,Samsung-NX1.csv
Samsung,NX10,NA,Samsung-NX10.csv
Samsung,NX100,NA,Samsung-NX100.csv
Samsung,NX1000,NA,Samsung-NX1000.csv
Samsung,NX11,NA,Samsung-NX11.csv
Samsung,NX1100,NA,Samsung-NX1100.csv
Samsung,NX20,NA,Samsung-NX20.csv
Samsung,NX200,NA,Samsung-NX200.csv
Samsung,NX2000,NA,Samsung-NX2000.csv
Samsung,NX210,NA,Samsung-NX210.csv
Samsung,NX30,NA,Samsung-NX30.csv
Samsung,NX300,NA,Samsung-NX300.csv
Samsung,NX3000,NA,Samsung-NX3000.csv
Samsung,NX3300,NA,Samsung-NX3300.csv
Samsung,NX5,NA,Samsung-NX5.csv
Samsung,NX500,NA,Samsung-NX500.csv
Samsung,WB2000,NA,Samsung-WB2000.csv
Sony,DCZV1B,NA,Sony-DCZV1B.csv
Sony,DSC-HX95,NA,Sony-DSC-HX95.csv
Sony,DSC-HX99,NA,Sony-DSC-HX99.csv
Sony,DSC-R1,NA,Sony-DSC-R1.csv
Sony,DSC-RX0,NA,Sony-DSC-RX0.csv
Sony,DSC-RX0M2,NA,Sony-DSC-RX0M2.csv
Sony,DSC-RX1,NA,Sony-DSC-RX1.csv
Sony,DSC-RX10,NA,Sony-DSC-RX10.csv
Sony,DSC-RX100,NA,Sony-DSC-RX100.csv
Sony,DSC-RX100M2,NA,Sony-DSC-RX100M2.csv
Sony,DSC-RX100M3,NA,Sony-DSC-RX100M3.csv
Sony,DSC-RX100M4,NA,Sony-DSC-RX100M4.csv
Sony,DSC-RX100M5,NA,Sony-DSC-RX100M5.csv
Sony,DSC-RX100M5A,NA,Sony-DSC-RX100M5A.csv
Sony,DSC-RX100M6,NA,Sony-DSC-RX100M6.csv
Sony,DSC-RX100M7,NA,Sony-DSC-RX100M7.csv
Sony,DSC-RX10M2,NA,Sony-DSC-RX10M2.csv
Sony,DSC-RX10M3,NA,Sony-DSC-RX10M3.csv
Sony,DSC-RX10M4,NA,Sony-DSC-RX10M4.csv
Sony,DSC-RX1R,NA,Sony-DSC-RX1R.csv
Sony,DSC-RX1RM2,NA,Sony-DSC-RX1RM2.csv
Sony,DSC-V3,NA,Sony-DSC-V3.csv
Sony,DSLR-A100,NA,Sony-DSLR-A100.csv
Sony,DSLR-A200,NA,Sony-DSLR-A200.csv
Sony,DSLR-A230,NA,Sony-DSLR-A230.csv
Sony,DSLR-A290,NA,Sony-DSLR-A290.csv
Sony,DSLR-A300,NA,Sony-DSLR-A300.csv
Sony,DSLR-A330,NA,Sony-DSLR-A330.csv
Sony,DSLR-A350,NA,Sony-DSLR-A350.csv
Sony,DSLR-A380,NA,Sony-DSLR-A380.csv
Sony,DSLR-A390,NA,Sony-DSLR-A390.csv
Sony,DSLR-A450,NA,Sony-DSLR-A450.csv
Sony,DSLR-A500,NA,Sony-DSLR-A500.csv
Sony,DSLR-A550,NA,Sony-DSLR-A550.csv
Sony,DSLR-A560,NA,Sony-DSLR-A560.csv
Sony,DSLR-A580,NA,Sony-DSLR-A580.csv
Sony,DSLR-A700,NA,Sony-DSLR-A700.csv
Sony,DSLR-A850,NA,Sony-DSLR-A850.csv
Sony,DSLR-A900,NA,Sony-DSLR-A900.csv
Sony,ILCA-68,NA,Sony-ILCA-68.csv
Sony,ILCA-77M2,NA,Sony-ILCA-77M2.csv
Sony,ILCA-99M2,NA,Sony-ILCA-99M2.csv
Sony,ILCE-1,NA,Sony-ILCE-1.csv
Sony,ILCE-3000,NA,Sony-ILCE-3000.csv
Sony,ILCE-5000,NA,Sony-ILCE-5000.csv
Sony,ILCE-5100,NA,Sony-ILCE-5100.csv
Sony,ILCE-6000,NA,Sony-ILCE-6000.csv
Sony,ILCE-6100,NA,Sony-ILCE-6100.csv
Sony,ILCE-6300,NA,Sony-ILCE-6300.csv
Sony,ILCE-6400,NA,Sony-ILCE-6400.csv
Sony,ILCE-6500,NA,Sony-ILCE-6500.csv
Sony,ILCE-6600,NA,Sony-ILCE-6600.csv
Sony,ILCE-7,NA,Sony-ILCE-7.csv
Sony,ILCE-7C,NA,Sony-ILCE-7C.csv
Sony,ILCE-7M2,NA,Sony-ILCE-7M2.csv
Sony,ILCE-7M3,NA,Sony-ILCE-7M3.csv
Sony,ILCE-7M4,NA,Sony-ILCE-7M4.csv
Sony,ILCE-7R,NA,Sony-ILCE-7R.csv
Sony,ILCE-7RM2,NA,Sony-ILCE-7RM2.csv
Sony,ILCE-7RM3,NA,Sony-ILCE-7RM3.csv
Sony,ILCE-7RM3A,NA,Sony-ILCE-7RM3A.csv
Sony,ILCE-7RM4,NA,Sony-ILCE-7RM4.csv
Sony,ILCE-7RM4A,NA,Sony-ILCE-7RM4A.csv
Sony,ILCE-7RM5,NA,Sony-ILCE-7RM5.csv
Sony,ILCE-7S,NA,Sony-ILCE-7S.csv
Sony,ILCE-7SM2,NA,Sony-ILCE-7SM2.csv
Sony,ILCE-7SM3,NA,Sony-ILCE-7SM3.csv
Sony,ILCE-9,NA,Sony-ILCE-9.csv
Sony,ILCE-9M2,NA,Sony-ILCE-9M2.csv
Sony,ILCE-QX1,NA,Sony-ILCE-QX1.csv
Sony,ILME-FX3,NA,Sony-ILME-FX3.csv
Sony,ILME-FX30,NA,Sony-ILME-FX30.csv
Sony,NEX-3,NA,Sony-NEX-3.csv
Sony,NEX-3N,NA,Sony-NEX-3N.csv
Sony,NEX-5,NA,Sony-NEX-5.csv
Sony,NEX-5N,NA,Sony-NEX-5N.csv
Sony,NEX-5R,NA,Sony-NEX-5R.csv
Sony,NEX-5T,NA,Sony-NEX-5T.csv
Sony,NEX-6,NA,Sony-NEX-6.csv
Sony,NEX-7,NA,Sony-NEX-7.csv
Sony,NEX-C3,NA,Sony-NEX-C3.csv
Sony,NEX-F3,NA,Sony-NEX-F3.csv
Sony,NEX-VG20,NA,Sony-NEX-VG20.csv
Sony,NEX-VG30,NA,Sony-NEX-VG30.csv
Sony,NEX-VG900,NA,Sony-NEX-VG900.csv
Sony,SLT-A33,NA,Sony-SLT-A33.csv
Sony,SLT-A35,NA,Sony-SLT-A35.csv
Sony,SLT-A37,NA,Sony-SLT-A37.csv
Sony,SLT-A55V,NA,Sony-SLT-A55V.csv
Sony,SLT-A57,NA,Sony-SLT-A57.csv
Sony,SLT-A58,NA,Sony-SLT-A58.csv
Sony,SLT-A65,NA,Sony-SLT-A65.csv
Sony,SLT-A77,NA,Sony-SLT-A77.csv
Sony,SLT-A99V,NA,Sony-SLT-A99V.csv
Sony,Xperia 1 II Telephoto Camera,II,Sony-Xperia-1-II-Telephoto-Camera.csv
Sony,Xperia 1 II Ultra wide-angle Camera,II,Sony-Xperia-1-II-Ultra-wide-angle-Camera.csv
Sony,Xperia 1 II Wide-angle Camera,II,Sony-Xperia-1-II-Wide-angle-Camera.csv
Sony,Xperia 1 III Super Telephoto Camera,III,Sony-Xperia-1-III-Super-Telephoto-Camera.csv
Sony,Xperia 1 III Telephoto Camera,III,Sony-Xperia-1-III-Telephoto-Camera.csv
Sony,Xperia 1 III Ultra wide-angle Camera,III,Sony-Xperia-1-III-Ultra-wide-angle-Camera.csv
Sony,Xperia 1 III Wide-angle Camera,III,Sony-Xperia-1-III-Wide-angle-Camera.csv
Sony,Xperia 1 IV Ultrawide Camera,IV,Sony-Xperia-1-IV-Ultrawide-Camera.csv
Sony,Xperia 1 IV Wide Camera,IV,Sony-Xperia-1-IV-Wide-Camera.csv
Sony,Xperia 1 IV Zoom Camera,IV,Sony-Xperia-1-IV-Zoom-Camera.csv
Sony,Xperia 1 Wide-angle Camera,NA,Sony-Xperia-1-Wide-angle-Camera.csv
Sony,Xperia 5 II Telephoto Camera,II,Sony-Xperia-5-II-Telephoto-Camera.csv
Sony,Xperia 5 II Ultra wide-angle Camera,II,Sony-Xperia-5-II-Ultra-wide-angle-Camera.csv
Sony,Xperia 5 II Wide-angle Camera,II,Sony-Xperia-5-II-Wide-angle-Camera.csv
Sony,Xperia 5 III Super Telephoto Camera,III,Sony-Xperia-5-III-Super-Telephoto-Camera.csv
Sony,Xperia 5 III Telephoto Camera,III,Sony-Xperia-5-III-Telephoto-Camera.csv
Sony,Xperia 5 III Ultra wide-angle Camera,III,Sony-Xperia-5-III-Ultra-wide-angle-Camera.csv
Sony,Xperia 5 III Wide-angle Camera,III,Sony-Xperia-5-III-Wide-angle-Camera.csv
Sony,Xperia 5 IV Telephoto Camera,IV,Sony-Xperia-5-IV-Telephoto-Camera.csv
Sony,Xperia 5 IV Ultrawide Camera,IV,Sony-Xperia-5-IV-Ultrawide-Camera.csv
Sony,Xperia 5 IV Wide Camera,IV,Sony-Xperia-5-IV-Wide-Camera.csv
Sony,Xperia 5 Wide-angle Camera,NA,Sony-Xperia-5-Wide-angle-Camera.csv
Sony,Xperia PRO-I Telephoto Camera,NA,Sony-Xperia-PRO-I-Telephoto-Camera.csv
Sony,Xperia PRO-I Ultrawide Camera,NA,Sony-Xperia-PRO-I-Ultrawide-Camera.csv
Sony,Xperia PRO-I Wide Camera,NA,Sony-Xperia-PRO-I-Wide-Camera.csv
Sony,ZV-E10,NA,Sony-ZV-E10.csv
Xiaomi,12S Pro Rear Telephoto Camera,NA,Xiaomi-12S-Pro-Rear-Telephoto-Camera.csv
Xiaomi,12S Pro Rear Ultrawide Camera,NA,Xiaomi-12S-Pro-Rear-Ultrawide-Camera.csv
Xiaomi,12S Pro Rear Wide Camera,NA,Xiaomi-12S-Pro-Rear-Wide-Camera.csv
Xiaomi,12S Rear Ultrawide Camera,NA,Xiaomi-12S-Rear-Ultrawide-Camera.csv
Xiaomi,12S Rear Wide Camera,NA,Xiaomi-12S-Rear-Wide-Camera.csv
Xiaomi,12S Ultra Rear Telephoto Camera,NA,Xiaomi-12S-Ultra-Rear-Telephoto-Camera.csv
Xiaomi,12S Ultra Rear Ultrawide Camera,NA,Xiaomi-12S-Ultra-Rear-Ultrawide-Camera.csv
Xiaomi,12S Ultra Rear Wide Camera,NA,Xiaomi-12S-Ultra-Rear-Wide-Camera.csv
Xiaomi,13 Pro Rear Telephoto Camera,NA,Xiaomi-13-Pro-Rear-Telephoto-Camera.csv
Xiaomi,13 Pro Rear Ultrawide Camera,NA,Xiaomi-13-Pro-Rear-Ultrawide-Camera.csv
Xiaomi,13 Pro Rear Wide Camera,NA,Xiaomi-13-Pro-Rear-Wide-Camera.csv
Xiaomi,13 Rear Telephoto Camera,NA,Xiaomi-13-Rear-Telephoto-Camera.csv
Xiaomi,13 Rear Ultrawide Camera,NA,Xiaomi-13-Rear-Ultrawide-Camera.csv
Xiaomi,13 Rear Wide Camera,NA,Xiaomi-13-Rear-Wide-Camera.csv
Xiaomi,Mi 11 Lite Front Camera,NA,Xiaomi-Mi-11-Lite-Front-Camera.csv
Xiaomi,Mi 11 Lite Rear Ultrawide Camera,NA,Xiaomi-Mi-11-Lite-Rear-Ultrawide-Camera.csv
Xiaomi,Mi 11 Lite Rear Wide Camera,NA,Xiaomi-Mi-11-Lite-Rear-Wide-Camera.csv
Apple,iPad13.1 back camera,NA,"iPad13,1-back-camera.csv"
Apple,iPad13.10 back camera,NA,"iPad13,10-back-camera.csv"
Apple,iPad13.11 back camera,NA,"iPad13,11-back-camera.csv"
Apple,iPad13.16 back camera,NA,"iPad13,16-back-camera.csv"
Apple,iPad13.18 back camera,NA,"iPad13,18-back-camera.csv"
Apple,iPad13.4 back camera,NA,"iPad13,4-back-camera.csv"
Apple,iPad13.5 back camera,NA,"iPad13,5-back-camera.csv"
Apple,iPad13.6 back camera,NA,"iPad13,6-back-camera.csv"
Apple,iPad13.7 back camera,NA,"iPad13,7-back-camera.csv"
Apple,iPad13.8 back camera,NA,"iPad13,8-back-camera.csv"
Apple,iPad13.9 back camera,NA,"iPad13,9-back-camera.csv"
Apple,iPad14.2 back camera,NA,"iPad14,2-back-camera.csv"
Apple,iPad14.3 back camera,NA,"iPad14,3-back-camera.csv"
Apple,iPad14.5 back camera,NA,"iPad14,5-back-camera.csv"
Apple,iPad6.3 back camera,NA,"iPad6,3-back-camera.csv"
Apple,iPad6.4 back camera,NA,"iPad6,4-back-camera.csv"
Apple,iPad7.1 back camera,NA,"iPad7,1-back-camera.csv"
Apple,iPad7.2 back camera,NA,"iPad7,2-back-camera.csv"
Apple,iPad7.3 back camera,NA,"iPad7,3-back-camera.csv"
Apple,iPad7.4 back camera,NA,"iPad7,4-back-camera.csv"
Apple,iPad8.1 back camera,NA,"iPad8,1-back-camera.csv"
Apple,iPad8.11 back camera,NA,"iPad8,11-back-camera.csv"
Apple,iPad8.2 back camera,NA,"iPad8,2-back-camera.csv"
Apple,iPad8.3 back camera,NA,"iPad8,3-back-camera.csv"
Apple,iPad8.4 back camera,NA,"iPad8,4-back-camera.csv"
Apple,iPad8.5 back camera,NA,"iPad8,5-back-camera.csv"
Apple,iPad8.6 back camera,NA,"iPad8,6-back-camera.csv"
Apple,iPad8.7 back camera,NA,"iPad8,7-back-camera.csv"
Apple,iPad8.8 back camera,NA,"iPad8,8-back-camera.csv"
Apple,iPad8.9 back camera,NA,"iPad8,9-back-camera.csv"
Apple,iPhone10.1 back camera,NA,"iPhone10,1-back-camera.csv"
Apple,iPhone10.2 back camera,NA,"iPhone10,2-back-camera.csv"
Apple,iPhone10.2 back telephoto camera,NA,"iPhone10,2-back-telephoto-camera.csv"
Apple,iPhone10.3 back camera,NA,"iPhone10,3-back-camera.csv"
Apple,iPhone10.3 back telephoto camera,NA,"iPhone10,3-back-telephoto-camera.csv"
Apple,iPhone10.4 back camera,NA,"iPhone10,4-back-camera.csv"
Apple,iPhone10.5 back camera,NA,"iPhone10,5-back-camera.csv"
Apple,iPhone10.5 back telephoto camera,NA,"iPhone10,5-back-telephoto-camera.csv"
Apple,iPhone10.6 back camera,NA,"iPhone10,6-back-camera.csv"
Apple,iPhone10.6 back telephoto camera,NA,"iPhone10,6-back-telephoto-camera.csv"
Apple,iPhone11.2 back camera,NA,"iPhone11,2-back-camera.csv"
Apple,iPhone11.2 back telephoto camera,NA,"iPhone11,2-back-telephoto-camera.csv"
Apple,iPhone11.4 back camera,NA,"iPhone11,4-back-camera.csv"
Apple,iPhone11.4 back telephoto camera,NA,"iPhone11,4-back-telephoto-camera.csv"
Apple,iPhone11.6 back camera,NA,"iPhone11,6-back-camera.csv"
Apple,iPhone11.6 back telephoto camera,NA,"iPhone11,6-back-telephoto-camera.csv"
Apple,iPhone11.8 back camera,NA,"iPhone11,8-back-camera.csv"
Apple,iPhone12.1 back camera,NA,"iPhone12,1-back-camera.csv"
Apple,iPhone12.3 back camera,NA,"iPhone12,3-back-camera.csv"
Apple,iPhone12.3 back telephoto camera,NA,"iPhone12,3-back-telephoto-camera.csv"
Apple,iPhone12.5 back camera,NA,"iPhone12,5-back-camera.csv"
Apple,iPhone12.5 back telephoto camera,NA,"iPhone12,5-back-telephoto-camera.csv"
Apple,iPhone12.8 back camera,NA,"iPhone12,8-back-camera.csv"
Apple,iPhone13.1 back camera,NA,"iPhone13,1-back-camera.csv"
Apple,iPhone13.1 back ultra wide camera,NA,"iPhone13,1-back-ultra-wide-camera.csv"
Apple,iPhone13.2 back camera,NA,"iPhone13,2-back-camera.csv"
Apple,iPhone13.2 back ultra wide camera,NA,"iPhone13,2-back-ultra-wide-camera.csv"
Apple,iPhone13.3 back camera,NA,"iPhone13,3-back-camera.csv"
Apple,iPhone13.3 back telephoto camera,NA,"iPhone13,3-back-telephoto-camera.csv"
Apple,iPhone13.3 back ultra wide camera,NA,"iPhone13,3-back-ultra-wide-camera.csv"
Apple,iPhone13.3 front camera,NA,"iPhone13,3-front-camera.csv"
Apple,iPhone13.4 back camera,NA,"iPhone13,4-back-camera.csv"
Apple,iPhone13.4 back telephoto camera,NA,"iPhone13,4-back-telephoto-camera.csv"
Apple,iPhone13.4 back ultra wide camera,NA,"iPhone13,4-back-ultra-wide-camera.csv"
Apple,iPhone13.4 front camera,NA,"iPhone13,4-front-camera.csv"
Apple,iPhone14.2 back camera,NA,"iPhone14,2-back-camera.csv"
Apple,iPhone14.2 back telephoto camera,NA,"iPhone14,2-back-telephoto-camera.csv"
Apple,iPhone14.2 back ultra wide camera,NA,"iPhone14,2-back-ultra-wide-camera.csv"
Apple,iPhone14.2 front camera,NA,"iPhone14,2-front-camera.csv"
Apple,iPhone14.3 back camera,NA,"iPhone14,3-back-camera.csv"
Apple,iPhone14.3 back telephoto camera,NA,"iPhone14,3-back-telephoto-camera.csv"
Apple,iPhone14.3 back ultra wide camera,NA,"iPhone14,3-back-ultra-wide-camera.csv"
Apple,iPhone14.3 front camera,NA,"iPhone14,3-front-camera.csv"
Apple,iPhone14.4 back camera,NA,"iPhone14,4-back-camera.csv"
Apple,iPhone14.4 back ultra wide camera,NA,"iPhone14,4-back-ultra-wide-camera.csv"
Apple,iPhone14.4 front camera,NA,"iPhone14,4-front-camera.csv"
Apple,iPhone14.5 back camera,NA,"iPhone14,5-back-camera.csv"
Apple,iPhone14.5 back ultra wide camera,NA,"iPhone14,5-back-ultra-wide-camera.csv"
Apple,iPhone14.5 front camera,NA,"iPhone14,5-front-camera.csv"
Apple,iPhone14.6 back camera,NA,"iPhone14,6-back-camera.csv"
Apple,iPhone14.6 front camera,NA,"iPhone14,6-front-camera.csv"
Apple,iPhone14.7 back camera,NA,"iPhone14,7-back-camera.csv"
Apple,iPhone14.7 back ultra wide camera,NA,"iPhone14,7-back-ultra-wide-camera.csv"
Apple,iPhone14.7 front camera,NA,"iPhone14,7-front-camera.csv"
Apple,iPhone14.8 back camera,NA,"iPhone14,8-back-camera.csv"
Apple,iPhone14.8 back ultra wide camera,NA,"iPhone14,8-back-ultra-wide-camera.csv"
Apple,iPhone14.8 front camera,NA,"iPhone14,8-front-camera.csv"
Apple,iPhone15.2 back camera,NA,"iPhone15,2-back-camera.csv"
Apple,iPhone15.2 back telephoto camera,NA,"iPhone15,2-back-telephoto-camera.csv"
Apple,iPhone15.2 back ultra wide camera,NA,"iPhone15,2-back-ultra-wide-camera.csv"
Apple,iPhone15.2 front camera,NA,"iPhone15,2-front-camera.csv"
Apple,iPhone15.3 back camera,NA,"iPhone15,3-back-camera.csv"
Apple,iPhone15.3 back telephoto camera,NA,"iPhone15,3-back-telephoto-camera.csv"
Apple,iPhone15.3 back ultra wide camera,NA,"iPhone15,3-back-ultra-wide-camera.csv"
Apple,iPhone15.3 front camera,NA,"iPhone15,3-front-camera.csv"
Apple,iPhone8.1 back camera,NA,"iPhone8,1-back-camera.csv"
Apple,iPhone8.2 back camera,NA,"iPhone8,2-back-camera.csv"
Apple,iPhone8.4 back camera,NA,"iPhone8,4-back-camera.csv"
Apple,iPhone9.1 back camera,NA,"iPhone9,1-back-camera.csv"
Apple,iPhone9.2 back camera,NA,"iPhone9,2-back-camera.csv"
Apple,iPhone9.2 back telephoto camera,NA,"iPhone9,2-back-telephoto-camera.csv"
Apple,iPhone9.3 back camera,NA,"iPhone9,3-back-camera.csv"
Apple,iPhone9.4 back camera,NA,"iPhone9,4-back-camera.csv"
Apple,iPhone9.4 back telephoto camera,NA,"iPhone9,4-back-telephoto-camera.csv"
